Date,Price,50_SMA,200_SMA
2024-09-19 00:00:00,61440.41208494509,59264.68987141902,
2024-09-20 00:00:00,62966.52931910512,59230.42488486048,
2024-09-21 00:00:00,63128.224540748255,59185.83878352195,
2024-09-22 00:00:00,63403.40234925936,59225.76092102765,
2024-09-23 00:00:00,63582.59956924825,59282.63801391147,
2024-09-24 00:00:00,63327.02654450202,59389.05441306777,
2024-09-25 00:00:00,64334.14274876097,59596.61203121104,
2024-09-26 00:00:00,63151.89959401337,59740.45320161144,
2024-09-27 00:00:00,65130.76884023231,59941.06954218674,
2024-09-28 00:00:00,65791.00212541742,60019.70895271426,
2024-09-29 00:00:00,65934.10709441357,60120.13932393552,
2024-09-30 00:00:00,65663.68986662335,60215.65894893969,
2024-10-01 00:00:00,63243.27532464382,60304.439765434036,
2024-10-02 00:00:00,60872.66854372554,60334.891649654404,
2024-10-03 00:00:00,60655.55979196848,60335.97838193583,63665.79588907864
2024-10-04 00:00:00,60727.86395169296,60375.75178452349,63627.30813055495
2024-10-05 00:00:00,62103.01047283253,60465.329655409696,63599.278464872565
2024-10-06 00:00:00,62091.932585194016,60529.529791283334,63599.075540904865
2024-10-07 00:00:00,62811.79972811266,60597.14995315641,63574.03926101123
2024-10-08 00:00:00,62287.39010510681,60674.131880404835,63557.79631929438
2024-10-09 00:00:00,62185.230423727575,60726.33757262058,63551.177246586856
2024-10-10 00:00:00,60597.15045618275,60757.0780597294,63532.73398491266
2024-10-11 00:00:00,60195.18073772453,60738.08792191058,63497.15497226078
2024-10-12 00:00:00,62392.34048293159,60778.18391910494,63459.42194816543
2024-10-13 00:00:00,63207.77062127557,60761.345619219326,63425.050545148
2024-10-14 00:00:00,62829.533686088886,60734.793080671545,63392.01946156319
2024-10-15 00:00:00,66049.99492708022,60770.476652958576,63368.71845945543
2024-10-16 00:00:00,66962.21994496793,60851.26932492268,63353.93428187284
2024-10-17 00:00:00,67647.54414766871,61013.68899028423,63343.660458874394
2024-10-18 00:00:00,67328.10527002988,61179.945168907245,63324.06622802153
2024-10-19 00:00:00,68465.61920668735,61362.225963221535,63317.46469886485
2024-10-20 00:00:00,68388.87128965274,61546.878468285315,63332.20695918376
2024-10-21 00:00:00,68962.82918045693,61746.93032016153,63346.401412390675
2024-10-22 00:00:00,67394.85775735618,61947.67315185222,63340.66481541349
2024-10-23 00:00:00,67351.04793512498,62112.519463381985,63337.52700391868
2024-10-24 00:00:00,66683.96806542306,62296.108052966025,63325.943594663404
2024-10-25 00:00:00,68214.05205157402,62500.632173715494,63320.00398687572
2024-10-26 00:00:00,66585.66535501445,62709.69738617402,63294.81138933895
2024-10-27 00:00:00,67018.1650170265,62971.593564300165,63284.10899536369
2024-10-28 00:00:00,67938.55412885673,63247.34587969915,63271.16231612903
2024-10-29 00:00:00,69845.304531169,63548.403819168816,63269.85551813134
2024-10-30 00:00:00,72781.11308158132,63863.04370577757,63297.500558327905
2024-10-31 00:00:00,72342.62171127986,64157.41290433594,63337.189539438936
2024-11-01 00:00:00,70264.99735573279,64415.07756255059,63359.751225981156
2024-11-02 00:00:00,69507.92256395647,64643.09698923341,63390.137981514104
2024-11-03 00:00:00,69299.16036699413,64816.66764711415,63418.03127541166
2024-11-04 00:00:00,68803.50626277467,64992.671784353035,63455.40431678251
2024-11-05 00:00:00,67793.29782704762,65164.24169553363,63477.062842442196
2024-11-06 00:00:00,69335.42553133758,65386.72774153465,63503.795877739954
2024-11-07 00:00:00,75620.88606963192,65692.80482333804,63557.428214632666
2024-11-08 00:00:00,75987.24178320667,65983.74141730326,63612.682319764834
2024-11-09 00:00:00,76550.0213845611,66255.41125861238,63661.22409242726
2024-11-10 00:00:00,76630.22631415377,66525.4512940805,63712.34046177839
2024-11-11 00:00:00,80466.71654833542,66866.71757806202,63793.2764538772
2024-11-12 00:00:00,88637.42000322911,67367.81398674165,63914.032637097545
2024-11-13 00:00:00,88264.59974582895,67866.56545076818,64036.3439855804
2024-11-14 00:00:00,90488.10007497849,68389.64459729253,64171.19824223825
2024-11-15 00:00:00,87407.51273710128,68874.75686015427,64293.08363784035
2024-11-16 00:00:00,90947.97509443705,69391.10098523837,64428.83511513302
2024-11-17 00:00:00,90606.45489380708,69887.41004060616,64578.12002914125
2024-11-18 00:00:00,89841.47194135105,70365.55733754492,64735.839518471366
2024-11-19 00:00:00,90534.62459650292,70862.97603214251,64892.83677465002
2024-11-20 00:00:00,92251.65240738312,71443.1435737973,65039.89833300847
2024-11-21 00:00:00,94217.02229634204,72110.03064884963,65191.88118497556
2024-11-22 00:00:00,98509.11859102432,72867.10182483075,65364.37673467013
2024-11-23 00:00:00,98927.494945534,73631.09444470756,65543.15180292023
2024-11-24 00:00:00,97679.46381643032,74342.62351157953,65719.7338360438
2024-11-25 00:00:00,98015.9355289458,75061.10357045456,65903.73599364456
2024-11-26 00:00:00,93004.70093103289,75664.96159451296,66053.01649858424
2024-11-27 00:00:00,91931.83077291829,76257.85040786919,66208.23456870098
2024-11-28 00:00:00,95981.18057210564,76933.76941083676,66384.25561116564
2024-11-29 00:00:00,95661.59595817851,77635.05832087666,66555.02832093593
2024-11-30 00:00:00,97453.2473451042,78380.21965302425,66727.9006411578
2024-12-01 00:00:00,96513.14234698223,79062.63569030527,66902.62078786384
2024-12-02 00:00:00,97311.70719084324,79744.71442169663,67058.07673224642
2024-12-03 00:00:00,95833.1362300365,80404.78647257558,67210.93801437988
2024-12-04 00:00:00,96031.63097759832,81004.41919358594,67355.8305529424
2024-12-05 00:00:00,98881.4694561823,81642.80418381022,67515.67480715312
2024-12-06 00:00:00,97201.5003640774,82233.88330813841,67670.41874599391
2024-12-07 00:00:00,99973.85150659826,82886.79823286977,67813.13651851616
2024-12-08 00:00:00,99781.82999198174,83513.12244857565,67961.09648938755
2024-12-09 00:00:00,101235.3717025316,84170.05245683323,68121.36734361632
2024-12-10 00:00:00,97353.94700820888,84737.87481338828,68268.60475194357
2024-12-11 00:00:00,96649.71446771533,85322.97194759546,68409.1537419545
2024-12-12 00:00:00,101123.61811033696,85998.4233510997,68568.42960455749
2024-12-13 00:00:00,100000.80836535196,86664.76015709828,68725.88949084046
2024-12-14 00:00:00,101352.22971292294,87327.52371032527,68885.8144458173
2024-12-15 00:00:00,101367.01064553364,88023.15061613564,69051.06631964249
2024-12-16 00:00:00,104721.50151808978,88777.2173461569,69236.78749928313
2024-12-17 00:00:00,106074.10723541168,89539.92840828799,69425.29557103848
2024-12-18 00:00:00,106034.913402645,90263.72058571753,69618.0953638668
2024-12-19 00:00:00,100355.5761481501,90815.2098470489,69781.35161251697
2024-12-20 00:00:00,97851.35377075804,91325.38448823844,69931.90829685963
2024-12-21 00:00:00,97691.43431692652,91873.91322746234,70076.32400001473
2024-12-22 00:00:00,97202.82496847631,92427.81127555274,70209.33806902332
2024-12-23 00:00:00,95094.27394862172,92943.71354718528,70328.88644161346
2024-12-24 00:00:00,94644.9108546432,93460.54163902265,70448.31305492161
2024-12-25 00:00:00,98695.714007826,94078.58996263823,70595.16481301837
2024-12-26 00:00:00,99344.95417367227,94678.78053548493,70745.31406326976
2024-12-27 00:00:00,95678.31244565404,95079.92906300537,70875.43482181002
2024-12-28 00:00:00,94331.94727053076,95446.82317275183,70999.62867011687
2024-12-29 00:00:00,95184.61945288602,95819.51513411835,71138.90600574508
2024-12-30 00:00:00,93663.44751964069,96160.17955822809,71266.1006449682
2024-12-31 00:00:00,92627.28213113276,96403.39086988402,71395.73547079563
2025-01-01 00:00:00,93507.85874741492,96500.79964476776,71533.21937084703
2025-01-02 00:00:00,94384.1761153871,96623.1911721589,71674.1878139784
2025-01-03 00:00:00,96852.14681235077,96750.47210690634,71825.37085893356
2025-01-04 00:00:00,98084.34279280754,96964.00870802047,71983.4906280021
2025-01-05 00:00:00,98256.73876849932,97110.18398150172,72149.22774778365
2025-01-06 00:00:00,98364.58946599838,97265.34667294554,72316.51532207563
2025-01-07 00:00:00,102229.39453189744,97513.10512475648,72503.43892264522
2025-01-08 00:00:00,96952.09886774956,97641.45461018142,72667.84129556041
2025-01-09 00:00:00,95016.71440989176,97696.75585023157,72821.72535016922
2025-01-10 00:00:00,92376.275783461,97659.94091997395,72967.49994216465
2025-01-11 00:00:00,94736.6267420969,97584.49108299542,73139.36690099866
2025-01-12 00:00:00,94559.55167224212,97497.13221752956,73303.31259000939
2025-01-13 00:00:00,94454.77089638809,97432.63835912872,73471.83696352123
2025-01-14 00:00:00,94456.3493746993,97361.44663604381,73636.30548376722
2025-01-15 00:00:00,96574.07768799194,97432.83417118299,73817.59038730993
2025-01-16 00:00:00,100313.15239828422,97600.4606036903,74014.83393349168
2025-01-17 00:00:00,100044.57926776377,97681.72857760346,74201.38486063322
2025-01-18 00:00:00,104160.69358484232,97851.71053013676,74408.08921721134
2025-01-19 00:00:00,104334.61575724394,97989.33789837953,74619.54947081205
2025-01-20 00:00:00,101275.33714814208,98084.58179440274,74824.70275273111
2025-01-21 00:00:00,101764.90860170544,98173.64582261996,75047.5814251192
2025-01-22 00:00:00,106182.2368201815,98380.62783442286,75294.79329496477
2025-01-23 00:00:00,103673.53509537788,98533.46591677847,75522.00854967051
2025-01-24 00:00:00,104067.60991206949,98637.1887258962,75762.9447223425
2025-01-25 00:00:00,104835.19253555956,98789.86256932585,76003.79498135271
2025-01-26 00:00:00,104796.04077738234,98886.30635474152,76237.83366767918
2025-01-27 00:00:00,102552.24874280208,98941.71472975794,76462.07389997088
2025-01-28 00:00:00,101958.46953745594,98956.17668645643,76684.92528526233
2025-01-29 00:00:00,101313.11264498268,99035.35999919189,76901.99440369976
2025-01-30 00:00:00,103718.97939813643,99176.74529780033,77124.8257049961
2025-01-31 00:00:00,104781.5135100103,99249.9032057938,77344.02163384632
2025-02-01 00:00:00,102382.39409722164,99297.5349204312,77531.75615566636
2025-02-02 00:00:00,100674.78762544956,99283.9860786817,77709.31891253189
2025-02-03 00:00:00,97568.31653024876,99208.01219637603,77876.47892596509
2025-02-04 00:00:00,101466.8606657039,99142.9193793283,78064.01538425314
2025-02-05 00:00:00,98118.43921664466,98983.80601895296,78221.15983629963
2025-02-06 00:00:00,96582.88682919052,98794.76548748388,78368.04394691483
2025-02-07 00:00:00,96635.41875332213,98720.36233958733,78510.78034086521
2025-02-08 00:00:00,96558.4563096667,98694.50439036549,78655.5340554176
2025-02-09 00:00:00,96558.23762501092,98671.84045652718,78808.61315621651
2025-02-10 00:00:00,96548.57865379583,98658.75553023355,78964.33837383435
2025-02-11 00:00:00,97399.98161383196,98704.86968353778,79122.58846380527
2025-02-12 00:00:00,95739.9773707924,98726.77101386077,79261.68686823071
2025-02-13 00:00:00,97836.18856127484,98709.58050492972,79410.59076908865
2025-02-14 00:00:00,96561.6639990985,98653.91470143825,79552.18785186388
2025-02-15 00:00:00,97488.48148536457,98690.11808223248,79705.7786546983
2025-02-16 00:00:00,97569.95169430463,98754.87817070793,79862.53315804551
2025-02-17 00:00:00,96149.3484548204,98774.17275074663,80019.88100708446
2025-02-18 00:00:00,95776.15723852724,98816.42694512436,80171.97414523872
2025-02-19 00:00:00,95495.89153299289,98873.79913316156,80342.41712553382
2025-02-20 00:00:00,96554.87156259285,98934.73938946512,80521.49775872148
2025-02-21 00:00:00,98384.31738240314,99014.74221480545,80723.38831270007
2025-02-22 00:00:00,96135.15541305284,99000.40238681948,80934.28278055735
2025-02-23 00:00:00,96564.15414290236,98969.99861382139,81137.30434590188
2025-02-24 00:00:00,96327.46309127836,98931.41310027696,81343.44190230095
2025-02-25 00:00:00,91396.76686930266,98792.05664834304,81491.13057865224
2025-02-26 00:00:00,88755.7693356979,98522.58414441906,81630.346482664
2025-02-27 00:00:00,83900.11496524839,98261.54446636903,81745.40851440816
2025-02-28 00:00:00,84709.14477847965,98055.3930737408,81874.93306580091
2025-03-01 00:00:00,84441.9012237131,97896.70558254585,82000.39220025596
2025-03-02 00:00:00,86005.25629681018,97722.0781736401,82127.41236585051
2025-03-03 00:00:00,94261.5328653844,97716.11779750296,82305.0240610659
2025-03-04 00:00:00,86124.71418722175,97549.51666331962,82447.52704735938
2025-03-05 00:00:00,87310.80531078295,97406.60578204128,82589.67144495575
2025-03-06 00:00:00,90604.08098523636,97287.20584798617,82745.53789170962
2025-03-07 00:00:00,90001.40087607042,97080.9708175419,82903.35342737655
2025-03-08 00:00:00,86773.33597555371,96815.5459516977,83039.34537818962
2025-03-09 00:00:00,86142.9833586432,96455.19174717371,83174.75966447913
2025-03-10 00:00:00,80751.13893300897,95983.52221068901,83272.79192100085
2025-03-11 00:00:00,78783.94057934263,95533.69427931303,83364.77392078149
2025-03-12 00:00:00,82799.1080292053,95154.37826786304,83458.52103284973
2025-03-13 00:00:00,83884.24578828987,94708.41844722521,83557.15645872381
2025-03-14 00:00:00,81098.90052436228,94256.92575580488,83641.32187978196
2025-03-15 00:00:00,83971.70916064628,93855.00774077643,83746.56749385138
2025-03-16 00:00:00,84391.69087647168,93446.13770759467,83870.8931438358
2025-03-17 00:00:00,82610.61750343916,93002.4292421158,83988.8697496586
2025-03-17 14:25:29,82688.7984650512,92605.16023656078,84105.55584452898
